user_id,item_id,reward
79,33,1
12,24,0
40,14,1
20,36,0
94,5,0
38,11,0
3,24,1
28,31,0
56,13,0
90,16,1
94,24,0
13,13,1
77,24,1
66,26,1
37,2,0
49,16,0
66,38,1
36,46,1
54,1,1
26,49,0
75,11,1
72,35,1
40,43,1
43,29,0
22,37,1
20,17,0
8,39,0
29,42,1
40,28,1
90,29,1
30,43,0
81,3,0
84,10,0
55,42,1
16,14,0
46,12,1
62,47,1
7,42,1
80,30,0
45,32,0
59,32,0
56,42,1
48,32,0
27,26,0
53,1,1
87,42,1
88,2,0
73,17,1
35,30,0
51,39,1
84,7,1
37,27,0
81,9,1
95,22,1
57,34,1
8,46,0
79,49,1
95,1,1
94,9,0
20,20,0
53,19,1
12,36,1
49,40,1
17,45,0
64,4,1
42,9,0
94,41,0
29,22,1
19,18,1
11,12,0
98,42,1
50,43,1
71,39,0
58,9,1
34,6,0
20,19,1
50,48,0
88,47,0
10,7,1
32,16,0
52,5,0
15,16,1
84,1,1
3,37,1
37,39,0
40,19,0
72,37,0
40,17,1
56,26,0
23,22,0
11,8,1
64,33,0
8,2,1
93,30,1
94,47,1
56,20,0
60,18,0
10,43,0
39,10,1
28,24,1
49,4,1
36,37,0
13,4,0
96,13,0
36,25,0
26,13,0
86,18,1
4,24,0
95,2,1
82,48,1
64,33,0
38,19,1
88,9,0
87,28,0
22,35,1
2,39,0
31,10,0
11,1,1
92,42,1
46,21,1
96,9,1
62,47,1
69,15,1
64,35,0
10,5,0
40,41,0
24,22,1
99,41,0
44,23,1
60,7,0
62,23,1
87,44,0
17,25,1
65,27,1
95,41,1
95,6,1
57,34,0
55,9,0
53,49,1
56,33,1
98,6,1
9,37,0
22,31,1
13,34,1
89,41,0
48,29,1
18,14,1
76,36,0
40,36,1
17,15,1
15,8,0
15,26,1
79,36,0
63,48,1
39,21,1
13,28,1
81,4,1
32,16,1
9,22,0
40,12,1
20,16,1
90,40,0
91,38,0
85,42,1
82,37,0
77,29,1
80,18,0
73,10,0
63,42,1
76,39,0
44,18,1
38,1,0
83,39,0
60,21,0
71,1,1
99,15,1
48,4,0
18,20,1
16,10,1
55,23,1
39,41,0
68,34,1
59,46,0
89,48,0
96,33,0
62,34,0
13,39,0
81,10,1
6,20,1
83,1,0
77,13,1
60,1,1
90,5,1
14,16,1
95,15,1
54,49,1
4,28,1
39,31,0
72,23,0
25,48,0
77,45,1
32,43,1
59,17,0
63,49,1
38,34,1
92,13,0
53,14,0
94,11,0
67,28,1
28,42,1
3,32,1
98,35,0
80,31,0
22,17,1
96,47,0
38,9,0
72,10,1
72,8,0
62,21,0
57,13,0
6,50,1
78,5,1
32,6,0
99,30,1
10,31,1
3,17,1
59,11,0
76,20,1
49,48,0
59,9,0
31,2,1
93,37,0
69,1,1
62,4,1
52,36,0
89,25,0
41,3,1
31,9,1
85,22,1
84,23,1
22,12,0
4,10,0
13,34,0
45,43,1
42,10,0
49,30,0
20,22,0
77,6,0
81,50,1
54,2,0
36,30,0
97,2,0
1,32,0
15,42,1
77,16,1
17,12,0
24,1,1
58,8,1
72,48,1
91,50,1
23,13,0
46,15,1
72,44,1
8,8,0
59,10,0
90,46,0
59,5,0
13,50,1
39,19,0
28,47,1
89,38,1
61,11,0
16,43,0
2,20,1
82,20,1
17,21,0
30,18,0
13,50,0
96,10,1
93,34,1
94,26,0
82,30,1
13,9,0
43,46,1
85,31,1
94,42,0
21,4,0
55,6,0
81,14,1
40,4,1
83,26,0
15,47,1
73,48,0
52,39,1
74,17,0
95,19,1
53,49,1
87,6,1
52,29,1
30,11,0
33,16,1
57,30,0
52,25,0
9,40,0
54,11,0
1,7,1
44,26,0
99,22,1
75,25,1
98,19,1
80,31,1
9,26,0
32,42,1
15,41,0
12,36,1
97,23,1
78,47,0
57,13,1
8,25,1
72,2,1
27,2,1
62,16,1
12,9,0
65,28,1
42,13,1
62,35,0
11,41,1
43,13,0
95,31,1
17,21,1
97,32,0
32,34,1
93,8,1
85,41,0
85,48,0
40,2,1
23,38,0
56,32,1
6,40,0
86,28,1
